s119 15 0 0 63 0 0 114 35 49 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 145 165 521 56 179 196 162 83 63 10 0 114 38 207 41 0 0 0 0 0 0 0 0 0 0 0 0 29 82 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 29 26 82 20 0 0 0 0 0 218 731 97 320 0 541 32 0 533 326 171 42 66 174 0 25 0 195 0 0 0 0 0 0 0 214 0 116 0 0 0 0 0 123 0 0 510 0 0 
s120 32 0 0 175 0 0 57 62 43 122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73 0 0 0 0 0 0 0 0 0 180 196 202 144 97 71 137 117 0 57 76 127 94 146 48 0 0 0 0 0 0 0 0 0 0 0 0 59 24 0 0 110 0 204 64 336 91 0 0 0 0 91 91 0 57 58 169 37 0 0 0 0 0 0 0 0 0 0 0 90 0 0 0 0 0 0 0 0 47 0 0 0 0 29 0 0 0 0 172 0 0 120 0 0 0 0 187 156 0 0 0 0 
s121 0 0 0 125 395 0 0 0 39 53 0 0 0 0 79 73 37 355 17 97 243 0 86 0 0 0 0 0 0 0 59 0 0 0 0 0 0 0 533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 418 177 215 81 403 358 113 0 0 35 283 38 71 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63 55 166 0 0 0 0 0 0 0 0 0 0 0 0 156 154 0 0 0 0 0 0 103 47 91 0 44 205 0 0 0 0 0 195 0 0 0 132 209 0 0 0 0 223 0 0 0 
s122 0 0 0 70 0 812 0 0 83 67 0 0 0 0 72 17 48 124 21 97 161 291 66 205 269 65 177 41 347 47 115 0 0 0 0 103 0 0 1401 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37 84 0 0 0 0 0 0 0 0 76 67 236 0 0 0 0 45 26 111 0 118 29 0 0 0 397 764 213 738 0 0 88 0 563 0 169 79 126 264 0 34 0 235 15 0 0 0 0 0 0 335 0 127 0 0 0 0 0 0 0 0 0 0 0 
s123 0 87 0 264 0 0 0 0 29 137 189 211 114 72 108 34 20 588 112 357 258 0 323 0 0 0 0 0 0 0 77 0 0 0 0 0 0 0 477 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 198 38 34 17 71 0 124 51 606 81 0 0 0 0 84 0 0 69 30 162 0 0 0 0 0 0 0 0 0 0 0 0 124 0 0 0 0 0 0 0 0 35 0 0 58 0 0 0 179 0 0 170 0 0 118 0 0 0 0 0 137 0 0 0 0 
s124 0 0 0 165 410 0 0 0 33 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 377 183 249 112 0 496 75 249 0 22 298 63 60 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 99 157 0 0 0 0 0 0 153 216 42 220 0 295 157 200 283 245 171 47 138 33 130 55 135 186 0 439 0 0 0 0 0 303 0 69 0 214 0 0 225 0 0 282 325 0 0 
s125 0 0 0 129 0 579 0 0 76 76 0 0 0 0 0 0 0 0 0 0 0 0 0 193 251 65 275 60 0 70 90 0 0 0 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 88 65 0 0 0 0 0 0 0 0 41 98 141 129 0 0 0 38 25 74 0 68 41 0 0 0 267 381 83 0 0 660 102 0 361 139 178 74 99 116 0 25 0 156 0 0 0 0 0 0 0 257 0 102 0 0 0 0 0 0 0 0 375 0 0 
s126 0 78 0 167 0 0 0 0 70 46 232 318 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 164 147 196 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 27 41 18 0 0 0 0 0 0 0 0 0 0 0 93 0 0 84 0 15 0 0 0 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 83 0 0 171 0 0 0 0 0 0 0 127 0 0 0 0 0 
s127 0 0 20 183 289 0 0 0 50 62 0 0 0 0 85 43 21 981 61 248 161 445 142 0 0 0 0 0 0 0 70 177 0 296 36 0 76 156 877 176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 311 0 445 344 0 0 0 0 0 33 126 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90 68 193 0 0 0 0 0 0 0 0 0 0 0 0 98 192 0 0 0 0 0 0 92 45 550 0 63 0 0 0 0 0 0 144 0 0 0 125 74 0 0 0 0 245 0 188 0 
s128 0 0 0 189 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 105 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 18 166 0 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
s129 0 0 25 59 0 368 0 0 48 27 0 0 0 0 0 0 0 0 0 0 0 0 0 151 129 53 264 26 64 49 37 0 182 134 82 24 125 203 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 59 0 0 0 0 0 0 0 0 51 59 83 0 0 0 0 24 8 83 0 97 17 0 0 0 143 246 52 357 0 0 38 0 265 125 185 47 88 136 0 28 0 95 0 0 0 0 0 0 0 252 97 78 0 0 0 0 0 0 0 0 203 127 0 
s130 20 0 0 123 0 443 0 35 81 61 0 0 0 0 0 0 0 0 0 0 0 0 0 120 150 76 192 39 78 40 42 0 0 0 0 46 0 0 0 0 0 0 0 0 134 191 213 138 0 28 209 88 97 230 80 0 153 0 191 0 0 56 93 761 66 154 0 68 89 0 0 0 0 0 0 0 0 33 84 97 97 0 0 0 0 31 0 0 84 58 45 28 0 0 0 0 0 237 0 69 0 0 0 0 0 0 0 0 40 0 0 0 93 0 166 0 65 30 423 99 0 0 0 0 27 78 0 0 0 0 0 51 
s131 0 68 0 105 0 0 0 0 96 51 289 402 188 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 526 0 0 0 63 35 196 22 0 0 0 0 0 0 0 0 0 0 0 0 3 21 33 89 0 0 0 43 22 0 0 0 0 0 246 0 51 0 0 0 0 0 0 0 0 30 0 0 0 0 0 198 118 181 45 158 0 0 0 0 0 11 0 0 0 0 0 0 25 
s132 0 0 0 110 172 391 0 0 80 19 0 0 0 0 0 0 0 0 0 0 0 0 0 100 156 178 216 19 55 44 44 0 0 0 0 30 0 0 0 0 152 100 211 108 0 0 0 0 0 0 0 0 0 0 0 0 0 376 0 203 445 0 0 566 0 0 21 50 40 0 0 0 0 0 0 0 0 18 79 111 0 0 98 3 37 30 143 23 72 18 39 23 52 0 0 0 0 265 0 63 175 0 0 0 0 0 0 47 31 52 0 0 0 57 151 0 149 34 193 53 0 0 139 65 24 0 228 0 237 0 0 16 
s133 0 0 0 192 0 0 0 0 24 92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 665 181 0 117 0 0 67 193 0 22 205 0 103 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 125 107 154 0 0 0 0 0 0 0 0 0 0 0 0 141 0 0 0 0 0 0 0 0 41 0 0 0 589 0 0 0 0 0 406 0 0 0 0 0 0 109 0 0 0 0 0 0 
s134 0 0 58 138 0 0 0 0 55 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 123 200 215 27 0 145 182 0 143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75 34 0 0 96 0 137 61 378 60 0 0 0 0 82 0 0 50 71 144 0 0 0 0 0 0 0 0 0 0 0 0 79 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 0 0 180 0 0 86 0 0 0 0 0 212 0 0 98 0 
s135 0 0 0 117 0 383 0 0 96 43 0 0 0 0 0 0 0 0 0 0 0 0 0 438 181 40 225 115 107 54 50 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 31 0 0 0 0 0 0 0 0 23 219 76 0 0 0 0 31 26 124 0 54 24 0 0 0 88 183 48 328 0 0 52 0 315 71 137 42 63 61 0 72 0 93 0 0 0 0 0 0 0 130 71 33 0 0 0 0 0 0 0 0 143 0 0 
s136 0 0 0 231 0 0 0 0 60 206 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 265 0 311 237 0 120 409 0 161 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 925 0 0 0 142 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 30 0 0 0 0 25 34 0 147 384 84 450 210 509 77 0 422 118 540 69 184 78 0 51 0 130 0 0 0 185 0 119 32 308 0 49 0 0 0 78 0 0 0 0 260 0 11 
s137 0 0 0 142 0 0 0 0 55 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 392 0 277 76 0 0 101 241 0 34 0 11 69 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 145 87 149 0 0 0 0 0 0 0 0 0 0 0 0 146 119 0 0 0 0 0 0 136 54 92 0 0 170 0 0 0 0 0 202 0 0 0 126 235 0 107 0 0 216 0 0 0 
s138 0 0 0 376 0 0 0 0 56 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 581 205 0 159 0 0 167 156 890 91 202 0 160 89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 105 0 0 0 0 31 68 0 0 0 0 0 426 0 184 0 0 0 0 0 0 0 0 47 0 0 0 183 0 266 0 173 114 240 0 0 0 0 0 15 148 0 0 0 0 0 65 
s139 15 0 0 83 0 827 135 40 41 40 0 0 0 0 0 0 0 0 0 0 0 0 0 152 201 54 265 27 108 93 88 0 0 0 0 128 0 0 0 0 0 0 0 0 177 289 915 93 78 56 137 79 85 147 46 0 0 0 0 0 0 0 0 508 0 0 0 40 276 0 0 0 0 0 0 0 0 20 54 280 0 0 0 4 16 12 136 0 229 27 29 186 0 0 0 0 0 211 0 70 0 0 0 0 0 0 0 0 17 0 0 0 0 0 158 0 132 15 414 112 0 0 0 0 24 0 0 0 0 0 0 7 
s140 0 0 0 140 263 0 0 0 97 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 344 0 402 348 0 0 898 0 0 22 77 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 67 34 187 0 0 0 51 28 0 97 230 61 273 0 473 162 279 233 73 184 38 145 34 103 54 84 414 0 0 0 282 0 134 64 230 0 46 0 134 82 26 0 0 0 349 182 0 25 
s141 0 0 0 145 0 0 0 0 50 47 0 0 0 0 61 16 15 210 36 108 167 270 54 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 602 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 34 197 0 0 0 0 0 0 0 0 0 0 0 0 63 0 0 0 0 0 0 0 0 45 0 0 19 0 0 0 0 0 0 94 0 0 0 0 0 0 0 0 0 0 0 0 0 
s142 0 75 0 174 0 0 0 0 33 46 346 395 62 150 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 325 127 0 89 0 0 65 152 0 36 187 0 109 38 40 10 0 0 0 0 0 0 0 0 0 0 0 0 0 42 16 167 0 0 0 0 0 0 340 283 146 398 0 451 64 0 411 350 605 64 79 60 0 22 0 143 0 70 0 0 64 0 0 232 0 129 0 0 0 0 109 0 0 0 628 0 0 
s143 0 77 25 319 0 0 0 0 110 80 302 0 74 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 132 269 274 17 0 135 385 0 191 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 136 63 44 27 0 0 0 0 0 0 0 0 0 0 0 0 0 121 116 247 0 0 0 0 0 0 0 0 0 0 0 0 101 0 0 0 0 0 0 0 0 64 0 0 0 0 0 0 88 0 0 323 0 0 0 0 0 0 0 0 0 0 0 191 0 
s144 0 0 0 132 274 453 0 0 36 83 0 0 0 0 0 0 0 0 0 0 0 0 0 130 117 33 226 30 50 55 49 0 0 0 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 300 133 211 84 358 301 58 168 0 39 175 108 66 45 0 0 0 0 0 0 0 0 32 35 111 54 0 0 0 45 47 127 0 90 27 0 0 0 232 139 36 262 0 307 114 106 138 244 124 57 142 26 115 42 71 0 0 233 0 0 0 0 0 240 73 86 0 63 331 0 146 0 0 245 423 0 0 
s145 26 0 0 86 0 0 54 19 54 59 0 0 0 0 73 41 34 211 14 0 170 286 75 0 0 0 0 0 0 0 35 141 0 247 40 0 110 241 742 134 0 0 0 0 256 187 348 88 84 12 113 143 87 122 71 0 0 0 0 0 0 0 0 0 0 0 0 50 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 13 127 0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 40 0 0 22 0 0 0 0 0 0 183 0 0 0 0 0 0 0 0 0 0 0 159 0 
s146 0 0 0 96 166 626 0 0 65 55 0 0 0 0 0 0 0 0 0 0 0 0 0 286 204 48 0 29 97 0 87 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 360 0 352 279 0 0 0 0 0 30 75 35 0 0 0 0 0 0 0 0 27 45 167 0 0 0 0 37 53 91 0 85 107 0 0 0 199 258 57 203 0 353 43 156 227 125 0 62 162 48 113 37 47 147 0 0 0 0 0 0 0 183 84 64 0 97 117 0 0 0 0 252 196 0 0 
s147 36 0 0 211 0 0 148 60 113 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 189 0 0 0 0 0 0 0 0 0 0 0 0 0 145 167 225 153 141 86 223 115 206 404 100 0 159 0 120 0 0 121 456 1269 98 192 0 168 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 58 32 172 0 0 0 73 69 0 0 0 0 0 707 0 62 0 0 0 0 0 0 0 0 30 0 0 0 121 0 411 0 66 90 185 0 0 0 0 0 22 213 0 0 0 0 0 36 
